Year,Month,Day,TempMax,TempAvg,TempMin,DewPointMax,DewpointAvg,DewpointMin,HumidityMax,HumidityAvg,HumidityMin,WindspeedMax,WindSpeedAvg,WindspeedMin,PressureMax,PressureAvg,PressureMin,TotalPrecipitation,Risk,City
2018,7,30,72,70.3,70,66,66,66,88,87.2,83,0,0,0,29.4,29.4,29.4,0,1,2
2018,7,31,86,78.3,70,66,63.8,55,88,63.2,37,8,3.9,0,29.4,29.4,29.4,0,1,2
2018,8,1,86,76.5,70,68,65.1,61,88,69.8,45,12,1.5,0,29.4,29.4,29.4,0,1,2
2018,8,2,84,75.6,70,68,65.8,61,88,73.7,45,13,1.8,0,29.4,29.4,29.4,0,1,2
2018,8,3,84,75.3,68,68,65.9,64,100,74.7,54,9,1,0,29.4,29.4,29.4,0,1,2
2018,8,4,84,74.1,68,68,65.3,64,94,76.2,51,12,1.5,0,29.4,29.4,29.3,0,1,2
2018,8,5,86,73,66,66,65.1,63,100,79.2,45,8,1.4,0,29.4,29.3,29.3,0,1,2
2018,8,6,88,74.6,66,68,64.1,55,100,74.9,33,8,0.8,0,29.4,29.3,29.3,0,1,2
2018,8,7,91,78.7,68,68,63.7,55,94,64.1,33,14,2.2,0,29.4,29.3,29.3,0,1,2
2018,8,8,93,81.6,70,68,58.1,45,83,49.5,23,6,2,0,29.4,29.4,29.4,0,1,2
2018,8,9,93,83.2,73,64,58.2,45,73,44,28,10,2.2,0,29.5,29.4,29.4,0,1,2
2018,8,10,91,81.4,75,70,65,59,83,59.4,34,7,1.9,0,29.5,29.5,29.4,0,1,2
2018,8,11,88,79.9,73,70,65.8,59,88,63.6,38,14,3.8,0,29.5,29.4,29.4,0,1,2
2018,8,12,84,75.5,70,70,67.1,59,94,77.2,51,7,2.2,0,29.5,29.5,29.4,0,1,2
2018,8,13,81,73.6,68,66,63,55,88,72.1,42,5,1.3,0,29.5,29.4,29.4,0,1,2
2018,8,14,81,73.3,68,66,63.6,61,88,73.5,51,8,3.4,0,29.4,29.4,29.4,0,1,2
2018,8,15,79,72.6,70,66,63.6,61,88,74.5,57,6,2.3,0,29.4,29.4,29.4,0,1,2
2018,8,16,81,73.2,68,66,64.6,63,88,75.7,54,8,1.1,0,29.5,29.5,29.4,0,1,2
2018,8,17,81,74.1,70,68,66.3,66,88,78.1,61,9,1.8,0,29.6,29.5,29.5,0,1,2
2018,8,18,81,74.6,70,70,67.5,64,88,79.4,58,7,0.8,0,29.6,29.5,29.4,0,1,2
2018,8,19,81,73.5,68,66,64.8,64,88,76.2,58,6,0.8,0,29.4,29.4,29.4,0,1,2
2018,8,20,81,73.3,68,64,63.7,61,88,73.7,54,8,1.3,0,29.4,29.4,29.4,0,1,2
2018,8,21,81,73.3,70,66,63.3,59,88,72.4,51,8,2,0,29.5,29.4,29.4,0,1,2
2018,8,22,81,73.3,68,66,63.5,61,88,73.4,51,6,1.9,0,29.5,29.5,29.5,0,1,2
2018,8,23,79,72.7,68,64,63.9,63,88,75.6,61,6,0.5,0,29.5,29.5,29.4,0,1,2
2018,8,24,79,71.1,66,64,62.5,61,88,75,54,6,0.5,0,29.5,29.4,29.4,0,1,2
2018,8,25,79,71.7,66,63,62,61,88,71.6,54,7,1.3,0,29.5,29.4,29.4,0,1,2
2018,8,26,79,70.6,64,63,61.9,61,94,74.3,54,6,1.6,0,29.5,29.4,29.4,0,1,2
2018,8,27,81,70.4,64,63,61.6,59,88,74.5,48,6,1.9,0,29.5,29.4,29.4,0,1,2
2018,8,28,79,70.6,64,64,61.1,57,88,73,50,8,2,0,29.4,29.4,29.4,0,1,2
2018,8,29,84,72.5,63,64,62.1,59,94,71.5,45,6,1.9,0,29.5,29.4,29.4,0,1,2
2018,8,30,84,72,64,64,61.2,55,94,71.3,37,13,2.5,0,29.5,29.4,29.4,0,1,2
2018,8,31,79,69.6,61,64,61.1,43,94,75.6,48,6,0.8,0,29.4,29.4,29.3,0,1,2
2018,9,1,79,69.5,64,63,60.6,57,88,74.1,51,6,1,0,29.4,29.3,29.3,0,1,2
2018,9,2,77,69.8,66,63,59.8,55,83,71,50,6,1.2,0,29.4,29.4,29.3,0,1,2
2018,9,3,77,70.1,66,63,60.8,59,88,72.5,57,7,2,0,29.4,29.4,29.3,0,1,2
2018,9,4,73,68.9,66,64,61.9,59,88,78.1,65,8,1.6,0,29.4,29.4,29.3,0,1,2
2018,9,5,77,71.3,68,64,62,59,88,73,54,10,3,0,29.5,29.4,29.4,0,1,2
2018,9,6,75,69.2,64,64,62.4,59,94,78.5,65,6,1.4,0,29.5,29.5,29.5,0,1,2
2018,9,7,77,70,64,64,62.1,59,94,76,57,9,4.7,0,29.5,29.4,29.4,0,1,2
2018,9,8,86,68.2,63,66,63.6,61,100,87.1,43,12,1.2,0,29.4,29.4,29.3,0,1,2
2018,9,9,88,70.2,63,66,62.8,59,100,80.2,40,5,1,0,29.4,29.3,29.3,0,1,2
2018,9,10,79,68.8,63,63,61.1,57,94,77.9,47,6,0.9,0,29.4,29.4,29.3,0,1,2
2018,9,11,77,68.2,61,61,58.9,55,94,74.5,50,6,0.7,0,29.4,29.4,29.3,0,1,2
2018,9,12,79,69,63,63,59.6,55,94,73.3,50,7,1.3,0,29.4,29.4,29.3,0,1,2
2018,9,13,82,69.8,61,66,61.1,57,100,76.6,45,9,1.5,0,29.4,29.4,29.3,0,1,2
2018,9,14,86,71.7,59,66,60.5,50,100,73.1,29,8,0.6,0,29.4,29.3,29.3,0,1,2
2018,9,15,82,68.8,64,64,62.9,54,100,84.3,37,0,0,0,29.4,29.3,29.3,0,1,2
2018,9,16,81,70.7,63,64,61.1,50,100,74.9,34,8,1.3,0,29.4,29.4,29.4,0,1,2
2018,9,17,81,70.7,63,64,60,55,94,71.9,42,6,1.2,0,29.4,29.4,29.3,0,1,2
2018,9,18,81,68,59,64,58.8,54,100,75.7,44,7,1.8,0,29.4,29.4,29.3,0,1,2
2018,9,19,77,67.5,63,61,59,55,94,76,47,8,1.7,0,29.3,29.3,29.2,0,1,2
2018,9,20,75,67,63,61,58.8,55,94,77.1,50,6,0.6,0,29.4,29.3,29.3,0,1,2
2018,9,21,77,66.4,57,61,57.8,55,100,76,50,7,2.5,0,29.5,29.4,29.4,0,1,2
2018,9,22,79,69.2,63,64,62.5,59,94,80,57,6,1.2,0,29.5,29.4,29.4,0,1,2
2018,9,23,75,67.5,64,64,62.5,61,94,83.9,65,7,0.9,0,29.4,29.4,29.3,0,1,2
2018,9,24,70,64.7,61,61,58.8,57,88,81.1,64,9,2.2,0,29.4,29.4,29.4,0,1,2
2018,9,25,72,65.5,61,61,58.9,55,94,80.1,64,7,3.3,0,29.4,29.4,29.4,0,1,2
2018,9,26,73,65.4,61,63,60,55,94,83,64,6,3,0,29.5,29.4,29.4,0,1,2
2018,9,27,77,66.4,61,64,61.8,59,100,85.9,57,8,1.6,0,29.4,29.4,29.3,0,1,2
2018,9,28,79,68,61,64,61.5,55,100,80.2,47,6,0.6,0,29.4,29.4,29.3,0,1,2
2018,9,29,79,68,63,61,59.7,57,94,76.1,47,5,1.1,0,29.4,29.4,29.4,0,1,2
2018,9,30,82,70.7,63,64,61.6,57,94,75,42,6,0.8,0,29.4,29.4,29.3,0,1,2
2018,10,1,88,76.5,70,64,60.5,54,83,59.6,38,6,1,0,29.4,29.3,29.3,0,1,2
2018,10,2,81,71.1,66,64,60.1,55,94,69.4,47,6,1.5,0,29.4,29.4,29.3,0,1,2
2018,10,3,79,70.1,64,61,58.4,48,83,68.2,36,6,2.1,0,29.5,29.4,29.4,0,1,2
2018,10,4,73,68.1,66,63,61.8,59,88,79.8,61,8,1.3,0,29.5,29.5,29.4,0,1,2
2018,10,5,72,66.3,63,64,60.5,57,100,82.1,60,7,1.7,0,29.5,29.4,29.4,0,1,2
2018,10,6,70,65.5,63,61,58.7,54,94,79.4,56,7,2.2,0,29.4,29.3,29.3,0,1,2
2018,10,7,72,65.9,61,59,57.9,55,94,76.6,60,5,1.2,0,29.3,29.3,29.3,0,1,2
2018,10,8,73,63.8,57,59,56.8,55,94,79.8,53,7,1.3,0,29.4,29.3,29.3,0,1,2
2018,10,9,72,64.5,59,57,56,55,94,76,57,6,2.3,0,29.4,29.3,29.3,0,1,2
2018,10,10,70,65.2,61,55,53.8,52,82,67.2,53,6,2,0,29.4,29.3,29.3,0,1,2
2018,10,11,72,66.5,63,55,52.5,48,73,60.8,43,6,0.8,0,29.4,29.3,29.3,0,1,2
2018,10,12,73,64.2,57,61,55.2,48,100,73.8,50,6,0.7,0,29.4,29.3,29.3,0,1,2
2018,10,13,66,62.6,59,59,57.4,55,94,84,68,7,1.4,0,29.4,29.4,29.4,0,1,2
2018,10,14,72,63.4,55,59,56.9,54,94,81.1,57,5,0.8,0,29.5,29.4,29.4,0,1,2
2018,10,15,79,67,55,59,36.2,10,100,47.1,9,14,2,0,29.5,29.5,29.4,0,1,2
2018,10,16,77,64.4,52,34,23.3,10,35,23.2,8,8,1.3,0,29.5,29.5,29.4,0,1,2
2018,10,17,79,66.7,55,41,30.2,19,45,26.8,17,7,2.7,0,29.6,29.5,29.5,0,1,2
2018,10,18,82,67.8,55,48,40.1,36,56,39.3,20,7,1.2,0,29.6,29.5,29.4,0,1,2
2018,10,19,86,72.8,59,41,34.4,30,48,26.8,13,7,1.6,0,29.5,29.5,29.4,0,1,2
2018,10,20,86,71.2,50,50,35.4,28,56,30.5,12,8,2.2,0,29.4,29.4,29.4,0,1,2
2018,10,21,79,66.6,55,61,48.3,37,94,56.5,24,3,0.1,0,29.4,29.4,29.4,0,1,2
2018,10,22,72,63.5,59,61,56.8,54,94,80.3,57,7,0.8,0,29.4,29.4,29.4,0,1,2
2018,10,23,72,64.4,59,61,58,54,94,81.5,56,6,1.9,0,29.4,29.4,29.4,0,1,2
2018,10,24,75,65.5,61,61,58.8,55,100,80.7,53,6,1.1,0,29.5,29.4,29.4,0,1,2
2018,10,25,77,62.9,57,61,58.7,54,100,87.8,53,6,0.6,0,29.5,29.5,29.4,0,1,2
2018,10,26,79,64.7,54,63,57.3,46,100,80.2,36,7,0.7,0,29.5,29.5,29.4,0,1,2
2018,10,27,84,64.9,55,61,55.2,39,100,76.5,27,6,0.8,0,29.5,29.5,29.4,0,1,2
2018,10,28,79,64.2,54,61,55,41,100,75.8,31,6,0.8,0,29.5,29.5,29.4,0,1,2
2018,10,29,77,61.9,57,61,57.4,54,100,88,44,5,0.1,0,29.5,29.5,29.4,0,1,2
2018,10,30,70,63.4,57,59,56.3,54,94,79.6,56,6,1,0,29.4,29.4,29.4,0,1,2
2018,10,31,79,64.6,54,57,50.1,34,94,66.5,20,6,0.8,0,29.5,29.5,29.4,0,1,2
2018,11,1,81,66.4,54,55,38.2,18,82,43.9,11,6,1.3,0,29.6,29.5,29.5,0,1,2
2018,11,2,88,71.6,57,52,39.6,30,67,36.5,15,14,3.9,0,29.6,29.5,29.4,0,1,2
2018,11,3,82,69.3,59,59,44.9,30,77,45,17,5,1.1,0,29.5,29.4,29.4,0,1,2
2018,11,4,77,64.8,57,59,51.2,32,100,66.9,21,6,0.7,0,29.5,29.4,29.4,0,1,2
2018,11,5,73,60.7,52,59,55.6,50,100,85.8,49,6,0.8,0,29.4,29.4,29.4,0,1,2
2018,11,6,73,63.9,55,57,55.6,54,94,75.3,50,8,2.9,0,29.4,29.4,29.4,0,1,2
2018,11,7,70,64.7,59,57,55.8,54,94,74,56,7,2.5,0,29.5,29.4,29.4,0,1,2
2018,11,8,70,63.8,55,59,55.3,52,100,75.8,53,6,1.9,0,29.5,29.4,29.4,0,1,2
2018,11,9,81,69.6,54,54,14.3,3,94,18.5,6,14,4.1,0,29.5,29.5,29.4,0,1,2
2018,11,10,79,66.4,54,46,24.8,5,67,25.2,10,15,3.5,0,29.5,29.4,29.4,0,1,2
2018,11,11,73,63.3,52,37,19.9,1,47,21.4,8,6,2.6,0,29.6,29.5,29.5,0,1,2
2018,11,12,75,65.8,54,16,2.8,-8,13,8.3,4,21,7.1,0,29.8,29.7,29.6,0,1,2
2018,11,13,73,66.2,54,16,4.8,-6,14,9.1,5,18,9,0,29.8,29.8,29.7,0,1,2
2018,11,14,79,69.6,59,27,9.7,-2,17,10.1,6,15,7.5,0,29.7,29.6,29.6,0,1,2
2018,11,15,77,63.1,50,39,23.4,9,48,23.8,12,9,3.2,0,29.6,29.5,29.5,0,1,2
2018,11,16,73,61.7,54,46,28.6,16,63,31.2,16,7,3.6,0,29.5,29.5,29.4,0,1,2
2018,11,17,73,60.3,52,55,37.3,18,94,48.8,12,7,0.8,0,29.5,29.5,29.5,0,1,2
2018,11,18,73,60.2,50,55,40,19,88,56.2,15,7,1,0,29.6,29.5,29.5,0,1,2
2018,11,19,77,60.6,48,57,45.8,25,94,65.6,14,14,3.3,0,29.5,29.5,29.5,0,1,2
2018,11,20,68,60,52,54,47.7,36,82,64.9,37,9,3.1,0,29.6,29.5,29.5,0,1,2
2018,11,21,72,61.4,52,55,49.1,45,82,66.2,40,10,4.3,0,29.6,29.6,29.6,0,1,2
2018,11,22,66,60.6,54,59,56.2,52,100,85.8,68,18,5.6,0,29.7,29.6,29.6,0,1,2
2018,11,23,66,59.6,54,55,52.7,50,94,78.4,56,14,6.2,0,29.7,29.6,29.5,0,1,2
2018,11,24,70,61.5,57,57,54.2,52,94,77.3,64,12,3.9,0,29.5,29.4,29.4,0,1,2
2018,11,25,73,61.3,52,59,53.8,50,100,79,44,15,4,0,29.6,29.5,29.4,0,1,2
2018,11,26,77,64.5,55,54,37,19,94,41.2,16,12,5.4,0,29.6,29.6,29.5,0,1,2
2018,11,27,75,61.9,52,55,34.5,19,77,41.5,14,12,3.8,0,29.6,29.5,29.5,0,1,2
2018,11,28,64,59,50,54,45.5,32,88,61.7,41,10,4.6,0,29.5,29.4,29.4,0,1,2
2018,11,29,63,57.8,55,57,55.2,52,100,91.4,72,16,6.8,0,29.4,29.4,29.3,0,1,2
2018,11,30,61,57.6,54,55,51.8,46,94,80.9,63,16,9.3,0,29.5,29.4,29.4,0,1,2
2018,12,1,63,55.7,50,52,50,46,94,81.9,63,14,5.2,0,29.5,29.5,29.4,0,1,2
2018,12,2,61,55.5,48,52,43.4,39,82,65,45,15,6.1,0,29.6,29.5,29.4,0,1,2
2018,12,3,68,54.8,43,45,36.5,25,81,54,21,12,2.8,0,29.6,29.6,29.6,0,1,2
2018,12,4,70,58.8,48,50,31.9,19,82,41.9,15,14,7.6,0,29.6,29.5,29.4,0,1,2
2018,12,5,63,54.5,46,55,43.2,28,100,67.9,36,26,6.7,0,29.5,29.4,29.4,0,1,2
2018,12,6,66,59,55,59,55.5,52,100,88.5,68,15,8.7,0,29.4,29.4,29.3,0,1,2
2018,12,7,66,58.5,54,54,52.3,50,94,79.8,56,13,4.7,0,29.7,29.5,29.4,0,1,2
2018,12,8,70,58.1,50,52,48.7,45,88,73.7,43,13,3.8,0,29.8,29.7,29.7,0,1,2
2018,12,9,70,58.1,48,54,49.6,45,94,75.6,43,13,2,0,29.8,29.7,29.5,0,1,2
2018,12,10,66,58,52,57,50.7,41,100,79.7,40,10,2.3,0,29.6,29.6,29.5,0,1,2
2018,12,11,66,57.9,54,54,51.4,48,100,79.8,59,9,3.3,0,29.6,29.5,29.5,0,1,2
2018,12,12,66,56.8,50,54,50.3,45,100,80.6,52,8,3.7,0,29.7,29.6,29.6,0,1,2
2018,12,13,77,60.1,48,55,41.1,18,94,61,11,17,5.7,0,29.7,29.7,29.6,0,1,2
2018,12,14,72,62.4,54,46,28.3,12,63,32.2,13,14,4.3,0,29.7,29.6,29.6,0,1,2
2018,12,15,70,59.3,50,52,39.4,28,88,51.6,21,12,4.3,0,29.6,29.6,29.5,0,1,2
2018,12,16,68,56.9,48,55,46.6,32,100,72,33,16,3,0,29.6,29.6,29.1,0,1,2
2018,12,17,64,57.8,52,55,52.4,46,100,83.6,63,10,4.3,0,29.7,29.7,29.6,0,1,2
2018,12,18,64,57.2,50,55,52,50,100,84,59,14,4.3,0,29.7,29.7,29.6,0,1,2
2018,12,19,70,57.5,50,55,49.3,41,100,77.6,38,10,3.3,0,29.7,29.6,29.6,0,1,2
2018,12,20,73,58.5,46,57,49.4,32,100,77.7,23,10,3.4,0,29.6,29.6,29.5,0,1,2
2018,12,21,64,56,50,55,50.1,41,100,82.6,58,7,3.2,0,29.5,29.5,29.4,0,1,2
2018,12,22,68,56,45,55,48.7,32,100,81.2,28,8,3.4,0,29.6,29.5,29.5,0,1,2
2018,12,23,66,54.9,50,55,52.4,50,100,91.7,64,13,2.3,0,29.7,29.6,29.5,0,1,2
2018,12,24,64,55.1,46,55,50.9,45,100,86.8,49,15,3.6,0,29.6,29.5,29.4,0,1,2
2018,12,25,57,54.4,50,57,50.3,46,100,86.5,67,18,7,0,29.4,29.4,29.3,0,1,2
2018,12,26,63,52.8,46,52,47.2,45,100,82.6,59,8,3.9,0,29.5,29.5,29.4,0,1,2
2018,12,27,61,53.1,46,48,47.1,45,100,81.3,63,9,6,0,29.5,29.4,29.4,0,1,2
2018,12,28,61,51.7,45,46,24.5,12,93,41.7,15,15,4.3,0,29.7,29.5,29.4,0,1,2
2018,12,29,59,48,36,32,24,14,70,42.2,20,10,3.4,0,29.8,29.7,29.7,0,1,2
2018,12,30,63,51.9,41,48,35,21,88,56.3,22,13,5.5,0,29.7,29.5,29.4,0,1,2
2018,12,31,57,53.8,46,50,44.7,25,88,73.1,35,20,8.6,0,29.4,29.4,29.3,0,1,2
2019,1,1,55,49.7,41,30,14.4,7,53,26,15,18,10,0,29.6,29.5,29.4,0,1,2
2019,1,2,59,47.5,34,34,19.3,3,57,36.4,11,12,3.4,0,29.7,29.7,29.6,0,1,2
2019,1,3,61,50.3,39,36,23.1,7,70,38.5,19,13,5.2,0,29.7,29.6,29.6,0,1,2
2019,1,4,64,50.8,39,41,31.1,23,67,49.3,22,12,3,0,29.6,29.5,29.4,0,1,2
2019,1,5,57,52,48,50,39.3,28,100,64.7,41,10,3.9,0,29.5,29.5,29.4,0,0,2
2019,1,6,59,53.4,48,52,48.1,45,100,83.4,63,12,5.8,0,29.7,29.6,29.5,0,0,2
2019,1,7,64,53.4,45,48,44,39,93,72.8,42,14,5.2,0,29.8,29.7,29.6,0,0,2
2019,1,8,72,60.5,46,46,42.9,39,100,55.8,33,15,6.7,0,29.6,29.6,29.5,0,0,2
2019,1,9,64,55,46,54,48.4,43,100,79.7,52,12,4.3,0,29.6,29.6,29.5,0,0,2
2019,1,10,63,55.2,48,54,50.5,46,100,85.7,63,10,4.2,0,29.7,29.6,29.6,0,0,2
2019,1,11,54,50.4,45,54,49.2,45,100,95.8,87,8,2.5,0,29.6,29.5,29.5,0,0,2
2019,1,12,59,54.1,48,54,51,48,100,90,72,13,3.8,0,29.6,29.5,29.5,0,0,2
2019,1,13,61,53.4,46,52,45.9,43,93,76.3,55,12,4.1,0,29.6,29.5,29.5,0,0,2
2019,1,14,57,55,54,54,48.8,43,94,80.2,59,20,7.7,0,29.6,29.5,29.4,0,0,2
2019,1,15,61,57.1,54,54,51,45,100,81.5,55,13,6.4,0,29.6,29.5,29.5,0,0,2
2019,1,16,68,61,55,57,51.4,46,94,72.8,46,12,5.7,0,29.7,29.7,29.6,0,0,2
2019,1,17,63,58.4,54,59,56,52,100,91.8,77,10,5.9,0,29.7,29.7,29.2,0,0,2
2019,1,18,63,57.6,52,57,55.1,52,100,92.2,77,14,4,0,29.8,29.7,29.7,0,0,2
2019,1,19,75,61.9,50,52,47,41,100,61.9,36,10,3.2,0,29.7,29.7,29.6,0,0,2
2019,1,20,72,60.5,54,57,46.7,39,100,63.5,35,20,3.6,0,29.6,29.5,29.5,0,0,2
2019,1,21,59,55,48,57,46.3,37,100,73.5,45,21,10,0,29.6,29.6,29.5,0,0,2
2019,1,22,63,54.4,45,45,34.9,16,93,52.2,24,12,4.2,0,29.8,29.7,29.6,0,0,2
2019,1,23,66,54.4,43,45,28.7,14,81,42.2,19,13,6.1,0,29.8,29.7,29.6,0,0,2
2019,1,24,75,60.2,45,41,31.3,23,81,38.7,15,16,6.7,0,29.6,29.6,29.6,0,0,2
2019,1,25,75,61.6,50,39,30.8,23,50,33.4,16,12,5.6,0,29.6,29.6,29.5,0,0,2
2019,1,26,79,64.2,50,41,27.9,16,47,27.5,12,17,7.2,0,29.7,29.6,29.6,0,0,2
2019,1,27,75,60.7,50,36,30,25,54,33.3,17,10,3,0,29.7,29.6,29.5,0,0,2
2019,1,28,72,59.2,52,54,42.3,34,94,56.4,27,9,3.8,0,29.5,29.5,29.4,0,0,2
2019,1,29,68,57.7,50,55,51.2,43,100,81,43,9,4.1,0,29.4,29.4,29.4,0,0,2
2019,1,30,64,57.5,54,54,51.5,48,100,81,59,14,4.4,0,29.4,29.4,29.4,0,0,2
2019,1,31,63,55.4,50,55,52,48,100,88.6,68,17,5.9,0,29.5,29.4,29.4,0,0,2
2017,7,1,68,61.4,54,59,56.9,53,100,85.5,66,10,5.2,0,29.9,29.9,29.8,0,0,3
2017,7,2,72,62.3,58,60,58.2,55,100,87.2,64,12,4.7,0,30,29.9,29.9,0,0,3
2017,7,3,71,60.7,53,59,56.7,52,100,87.5,66,13,4.7,0,30.1,30,29.9,0,0,3
2017,7,4,69,60.4,53,60,57.7,52,100,91.1,68,13,4.8,0,30,29.9,29.9,0,0,3
2017,7,5,75,65.1,58,61,59.1,57,100,82.4,57,13,5.2,0,30,29.9,29.9,0,0,3
2017,7,6,74,66.9,61,62,60.4,59,93,80.7,59,10,5.7,0,30,29.9,29.9,0,0,3
2017,7,7,75,68.4,61,64,61.8,59,97,80.3,64,12,6.1,0,29.9,29.8,29.8,0,1,3
2017,7,8,84,69.8,60,62,59.8,57,96,73.1,40,13,4.9,0,29.9,29.8,29.8,0,1,3
2017,7,9,77,69,61,68,63.1,58,93,81.9,66,10,4.5,0,29.9,29.9,29.8,0,1,3
2017,7,10,78,68.4,62,63,62,60,97,81.1,60,9,4.2,0,29.9,29.9,29.8,0.04,1,3
2017,7,11,73,64.9,60,65,62.3,60,100,91.8,73,14,5.1,0,29.9,29.9,29.9,0,1,3
2017,7,12,71,64.2,60,65,62,60,100,92.8,78,10,4.9,0,30,29.9,29.9,0,1,3
2017,7,13,70,63.8,60,62,61,58,100,91.1,73,12,6.3,0,30,30,29.9,0,1,3
2017,7,14,67,63,61,61,60,59,100,90.4,79,9,4.4,0,30,30,29.9,0,1,3
2017,7,15,77,66.4,57,63,60,57,100,81.4,50,10,4.1,0,29.9,29.9,29.9,0,1,3
2017,7,16,76,69.3,63,65,61.8,60,97,77.9,60,12,4.5,0,29.9,29.9,29.8,0,1,3
2017,7,17,76,67,61,66,63.6,60,100,89.3,71,13,5.1,0,29.9,29.9,29.8,0,1,3
2017,7,18,71,65,62,63,62.3,60,100,91.5,73,15,5,0,30,29.9,29.9,0,1,3
2017,7,19,72,66,62,64,62.4,59,100,89.2,64,13,4.8,0,30,29.9,29.9,0,1,3
2017,7,20,75,65.8,56,63,59.6,56,100,81.8,55,12,5,0,30,29.9,29.9,0,1,3
2017,7,21,73,66.4,58,62,60.4,57,97,81.6,61,9,5.6,0,30,29.9,29.8,0,1,3
2017,7,22,73,65.7,58,63,60.7,57,97,84.7,64,14,5.7,0,29.9,29.9,29.8,0,1,3
2017,7,23,71,62.4,59,62,60.3,59,100,93.3,73,14,4.8,0,29.9,29.9,29.8,0,1,3
2017,7,24,73,65.4,61,64,62.1,61,100,89.7,71,12,5.8,0,29.9,29.9,29.8,0,1,3
2017,7,25,73,66.3,61,63,61,59,100,84,66,15,6.3,0,30,29.9,29.9,0,1,3
2017,7,26,73,66.1,60,62,60.6,59,96,83.3,64,14,6.3,0,30,30,29.9,0,1,3
2017,7,27,74,66.6,62,63,61.3,60,96,83.5,64,12,6,0,30,29.9,29.8,0,1,3
2017,7,28,71,64.8,62,63,61.4,60,97,89,73,12,6.4,0,29.9,29.9,29.9,0,1,3
2017,7,29,70,64.8,61,63,61,59,100,87.9,73,15,6.2,0,30,30,29.9,0,1,3
2017,7,30,70,64.3,61,62,60.6,59,97,88.3,73,13,7,0,30.1,30,29.9,0,1,3
2017,7,31,74,65.9,61,62,61,60,97,84.7,64,9,4.4,0,30,29.9,29.8,0,1,3
2017,8,1,76,68,61,63,61.1,59,93,79.1,58,15,6.1,0,29.9,29.8,29.8,0,1,3
2017,8,2,84,71.8,65,66,63.8,61,93,77.4,53,10,4.2,0,29.9,29.9,29.8,0,1,3
2017,8,3,81,72.4,66,66,63.8,60,97,76.2,49,14,4.5,0,29.9,29.9,29.9,0,1,3
2017,8,4,78,70.3,65,66,65,64,100,84.1,64,14,6.6,0,30,29.9,29.9,0,1,3
2017,8,5,73,67.4,63,65,63.1,61,97,86,73,13,6.6,0,29.9,29.9,29.8,0,1,3
2017,8,6,74,67.3,60,64,61.8,59,97,83.3,64,9,4.9,0,29.9,29.9,29.8,0,1,3
2017,8,7,76,67.2,59,63,61.3,58,96,82.1,60,10,5.1,0,29.9,29.9,29.8,0,1,3
2017,8,8,76,69.3,61,64,61.8,59,93,78.4,58,12,5.5,0,29.9,29.9,29.8,0,1,3
2017,8,9,77,68.7,61,63,62,59,93,80.2,60,9,5.6,0,29.9,29.9,29.8,0,1,3
2017,8,10,76,68.8,62,63,61.5,60,93,79,58,10,6.7,3,29.9,29.9,29.8,0,1,3
2017,8,11,76,67.4,62,63,61.4,60,93,82.2,58,9,6.1,0,29.9,29.8,29.8,0,1,3
2017,8,12,71,64.2,59,61,60.6,59,100,88.2,70,12,6.4,0,29.9,29.9,29.8,0,1,3
2017,8,13,71,65,61,62,60.5,59,96,86,70,13,5.6,0,29.9,29.9,29.9,0,1,3
2017,8,14,70,64.3,61,61,60.6,59,100,88.5,71,12,5.9,0,29.9,29.9,29.8,0,1,3
2017,8,15,74,66.4,58,61,57.8,53,97,74.9,55,12,6.1,0,29.9,29.9,29.8,0,1,3
2017,8,16,74,66.1,59,60,57.5,54,90,74.5,57,12,5.4,0,30,29.9,29.9,0,1,3
2017,8,17,73,66.1,60,62,59.4,56,93,79.7,61,13,7,0,30,30,29.9,0,1,3
2017,8,18,73,65.6,59,62,60.6,57,96,84.3,64,13,6.1,0,30,29.9,29.9,0,1,3
2017,8,19,72,64.8,62,61,60.6,60,96,86.7,68,12,6.7,0,30,29.9,29.9,0,1,3
2017,8,20,72,65.8,60,61,59.9,58,93,81.9,66,12,4.7,0,29.9,29.9,29.9,0,1,3
2017,8,21,74,68,61,61,59.9,58,93,76.2,59,13,5.6,0,30,30,29.9,0,1,3
2017,8,22,76,66.3,57,63,60,55,96,81.1,58,14,5.1,0,30,29.9,29.9,0,1,3
2017,8,23,70,65.1,63,62,61.1,60,93,87,71,12,7.9,3,30,29.9,29.9,0,1,3
2017,8,24,71,65.3,63,63,60.8,59,96,85.7,70,13,6.3,0,29.9,29.8,29.7,0,1,3
2017,8,25,71,66,63,64,62.8,61,97,89.5,75,8,5.4,0,29.9,29.8,29.8,0,1,3
2017,8,26,71,64.1,62,64,62.4,61,100,94.7,78,13,3.8,0,29.9,29.9,29.9,0,1,3
2017,8,27,71,64.6,60,63,61.6,60,100,90.5,73,14,4.8,0,29.9,29.9,29.8,0,1,3
2017,8,28,74,66.8,63,63,62.5,62,97,86.8,66,12,6.9,0,29.9,29.8,29.7,0,1,3
2017,8,29,80,69.5,63,65,62.7,59,96,80.2,52,10,4.3,0,29.8,29.8,29.7,0,1,3
2017,8,30,79,70.4,64,65,62.9,61,93,78.4,54,9,4.8,0,29.8,29.7,29.7,0,1,3
2017,8,31,84,72.3,65,66,63.4,61,93,75.9,46,9,4.5,0,29.7,29.7,29.7,0,1,3
